Participant_ID,Program,Age,Location,Children_Count,Marital_Status,Education_Level,Training_Duration_Weeks,Attendance_Rate,Training_Completion,Training_Cost_KSh,Income_Before_KSh,Income_After_6Months_KSh,Income_After_12Months_KSh,Employment_Status_Before,Employment_Status_After,Confidence_Improvement,Skill_Improvement,Overall_Satisfaction,Business_Started,Customers_Served_Monthly,Sustained_Improvement,Cost_Per_Income_Increase,Training_Start_Date,Follow_up_Date,Income_Increase_6Months_KSh,Income_Increase_12Months_KSh,Income_Increase_Percentage
TUM1001,Tailoring,32,Langas,3,Single,Secondary,12,0.85,True,12000,3245,7456,8234,Unemployed,Self-Employed,4,5,4,True,23,True,0.35,2023-03-15,2023-09-15,4211,4989,129.8
TUM1002,Hairdressing,28,Huruma,2,Divorced,Primary,8,0.92,True,8000,2689,5987,6543,Unemployed,Self-Employed,3,4,5,True,18,True,0.41,2023-05-22,2023-11-22,3298,3854,122.7
TUM1003,Basic Computing,35,Eldoret Central,1,Single,College,10,0.78,False,11000,3890,9456,10234,Casual Labor,Employed,5,5,4,False,0,True,0.51,2023-02-10,2023-08-10,5566,6344,143.1
TUM1004,Financial Literacy,41,Kipkaren,4,Widowed,Primary,6,0.95,True,7000,3356,6254,6890,Unemployed,Self-Employed,4,3,4,True,12,True,0.41,2023-07-18,2024-01-18,2898,3534,86.4
TUM1005,Entrepreneurship,26,Kimumu,2,Single,Secondary,14,0.88,True,13500,2956,7654,8345,Small Business,Self-Employed,5,4,5,True,31,True,0.35,2023-04-05,2023-10-05,4698,5389,158.9
TUM1006,Soap Making,38,Ziwa,3,Single,Primary,8,0.91,True,6500,2856,6054,6745,Unemployed,Self-Employed,4,4,4,True,15,True,0.49,2023-06-12,2023-12-12,3198,3889,112.0
TUM1007,Tailoring,29,Langas,1,Divorced,Secondary,10,0.82,True,10500,3123,7123,7890,Casual Labor,Self-Employed,3,5,4,True,28,True,0.38,2023-08-20,2024-02-20,4000,4767,128.1
TUM1008,Hairdressing,33,Huruma,2,Single,Primary,9,0.89,True,8500,2543,5843,6423,Unemployed,Employed,4,3,5,False,0,True,0.39,2023-01-15,2023-07-15,3300,3880,129.8
TUM1009,Basic Computing,31,Eldoret Central,1,Single,College,12,0.94,True,12500,4012,9012,9812,Unemployed,Employed,5,5,5,False,0,True,0.40,2023-09-05,2024-03-05,5000,5800,124.6
TUM1010,Financial Literacy,44,Kipkaren,3,Widowed,Secondary,7,0.96,True,7500,3289,6089,6789,Unemployed,Self-Employed,3,4,4,True,9,True,0.37,2023-11-10,2024-05-10,2800,3500,85.1
